User-agent: *
Disallow: /0/
Disallow: /00/
Disallow: /01/
Disallow: /02/
Disallow: /03/
Disallow: /1/
Disallow: /10/
Disallow: /100/
Disallow: /1000/
Disallow: /101/
Disallow: /102/
Disallow: /103/
Disallow: /1998/
Disallow: /1999/
Disallow: /1x1/
Disallow: /2/
Disallow: /20/
Disallow: /200/
Disallow: /2000/
Disallow: /2001/
Disallow: /2002/
Disallow: /2003/
Disallow: /2004/
Disallow: /2005/
Disallow: /2006/
Disallow: /2007/
Disallow: /3/
Disallow: /30/
Disallow: /300/
Disallow: /@/
Disallow: /A/
Disallow: /About/
Disallow: /AboutUs/
Disallow: /Admin/
Disallow: /Administration/
Disallow: /Archive/
Disallow: /Articles/
Disallow: /B/
Disallow: /BackOffice/
Disallow: /Blog/
Disallow: /Books/
Disallow: /Business/
Disallow: /C/
Disallow: /CPAN/
Disallow: /CVS/
Disallow: /CYBERDOCS/
Disallow: /CYBERDOCS25/
Disallow: /CYBERDOCS31/
Disallow: /ChangeLog/
Disallow: /Computers/
Disallow: /Contact/
Disallow: /ContactUs/
Disallow: /Content/
Disallow: /Creatives/
Disallow: /D/
Disallow: /Default/
Disallow: /Download/
Disallow: /Downloads/
Disallow: /E/
Disallow: /Education/
Disallow: /English/
Disallow: /Entertainment/
Disallow: /Events/
Disallow: /Extranet/
Disallow: /F/
Disallow: /FAQ/
Disallow: /G/
Disallow: /Games/
Disallow: /Global/
Disallow: /Graphics/
Disallow: /H/
Disallow: /HTML/
Disallow: /Health/
Disallow: /Help/
Disallow: /Home/
Disallow: /I/
Disallow: /INSTALL_admin/
Disallow: /Image/
Disallow: /Images/
Disallow: /Index/
Disallow: /Internet/
Disallow: /J/
Disallow: /Java/
Disallow: /L/
Disallow: /Legal/
Disallow: /Links/
Disallow: /Linux/
Disallow: /Log/
Disallow: /Login/
Disallow: /Logs/
Disallow: /M/
Disallow: /MANIFEST.MF/
Disallow: /META-INF/
Disallow: /Main/
Disallow: /Main_Page/
Disallow: /Media/
Disallow: /Members/
Disallow: /Menus/
Disallow: /Misc/
Disallow: /Music/
Disallow: /N/
Disallow: /News/
Disallow: /O/
Disallow: /OasDefault/
Disallow: /Office/
Disallow: /P/
Disallow: /PHP/
Disallow: /PDF/
Disallow: /Pages/
Disallow: /People/
Disallow: /Press/
Disallow: /Privacy/
Disallow: /Products/
Disallow: /Projects/
Disallow: /Publications/
Disallow: /R/
Disallow: /RCS/
Disallow: /README/
Disallow: /RSS/
Disallow: /RealMedia/
Disallow: /Research/
Disallow: /Resources/
Disallow: /S/
Disallow: /Scripts/
Disallow: /Search/
Disallow: /Security/
Disallow: /Services/
Disallow: /Servlet/
Disallow: /Servlets/
Disallow: /SiteMap/
Disallow: /SiteServer/
Disallow: /Sites/
Disallow: /Software/
Disallow: /Sources/
Disallow: /Sports/
Disallow: /Statistics/
Disallow: /Stats/
Disallow: /Support/
Disallow: /T/
Disallow: /Technology/
Disallow: /Themes/
Disallow: /Travel/
Disallow: /U/
Disallow: /US/
Disallow: /Utilities/
Disallow: /V/
Disallow: /Video/
Disallow: /W/
Disallow: /W3SVC/
Disallow: /W3SVC1/
Disallow: /W3SVC2/
Disallow: /W3SVC3/
Disallow: /WEB-INF/
Disallow: /Windows/
Disallow: /X/
Disallow: /XML/
Disallow: /_admin/
Disallow: /_images/
Disallow: /_mem_bin/
Disallow: /_pages/
Disallow: /_vti_aut/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_rpc/
Disallow: /a/
Disallow: /aa/
Disallow: /aaa/
Disallow: /abc/
Disallow: /about/
Disallow: /about-us/
Disallow: /about_us/
Disallow: /aboutus/
Disallow: /abstract/
Disallow: /academic/
Disallow: /academics/
Disallow: /access/
Disallow: /accessgranted/
Disallow: /accessibility/
Disallow: /accessories/
Disallow: /account/
Disallow: /accountants/
Disallow: /accounting/
Disallow: /accounts/
Disallow: /achitecture/
Disallow: /action/
Disallow: /actions/
Disallow: /active/
Disallow: /activities/
Disallow: /ad/
Disallow: /adclick/
Disallow: /add/
Disallow: /adlog/
Disallow: /adm/
Disallow: /admin/
Disallow: /admin_/
Disallow: /admin_login/
Disallow: /admin_logon/
Disallow: /adminhelp/
Disallow: /administrat/
Disallow: /administration/
Disallow: /administrator/
Disallow: /adminlogin/
Disallow: /adminlogon/
Disallow: /adminsql/
Disallow: /admissions/
Disallow: /admon/
Disallow: /ads/
Disallow: /adsl/
Disallow: /adv/
Disallow: /advanced/
Disallow: /advanced_search/
Disallow: /advertise/
Disallow: /advertisement/
